,s,RT,M,Scenario_Type,R,sex,age,RT1,theta,beta,alpha,Q4,Q6,beta_s,beta_s2
0,1,3.04,Video,GENDER,1,0,0,3.04,0,0,0,2,2,1,
1,1,4.523,Video,GENDER,0,0,0,1.473,0,0,0,2,2,1,
2,1,4.073,Video,GENDER,0,0,0,2.048,0,0,0,2,2,1,
3,1,3.851,Video,GENDER,0,0,0,0.801,0,0,0,2,2,1,
4,2,6.74,Video,GENDER,0,1,0,3.69,1,1,1,3,1,0,
5,2,5.39,Video,GENDER,0,1,0,3.365,1,1,1,3,1,0,
6,2,6.24,Video,GENDER,0,1,0,6.24,1,1,1,3,1,0,
7,2,3.722,Video,GENDER,0,1,0,3.722,1,1,1,3,1,0,
8,2,5.806,Video,GENDER,0,1,0,2.756,1,1,1,3,1,0,
9,2,5.507,Video,GENDER,0,1,0,3.482,1,1,1,3,1,0,
10,3,5.289,Video,GENDER,0,1,0,3.264,1,1,1,2,1,3,
11,3,2.974,Video,GENDER,0,1,0,2.974,1,1,1,2,1,3,
12,3,4.89,Video,GENDER,0,1,0,1.84,1,1,1,2,1,3,
13,3,3.756,Video,GENDER,0,1,0,1.731,1,1,1,2,1,3,
14,3,2.707,Video,GENDER,0,1,0,2.707,1,1,1,2,1,3,
15,3,4.985,Video,GENDER,0,1,0,1.935,1,1,1,2,1,3,
16,4,5.782,Video,GENDER,0,0,0,2.732,1,1,1,2,3,3,
17,4,7.29,Video,GENDER,1,0,0,5.265,1,1,1,2,3,3,
18,4,6.888,Video,GENDER,1,0,0,6.888,1,1,1,2,3,3,
19,4,6.572,Video,GENDER,1,0,0,4.547,1,1,1,2,3,3,
20,4,7.389,Video,GENDER,1,0,0,7.389,1,1,1,2,3,3,
21,4,5.302,Video,GENDER,0,0,0,2.252,1,1,1,2,3,3,
22,5,6.023,Video,GENDER,0,0,0,2.973,0,0,0,1,3,0,
23,5,5.473,Video,GENDER,1,0,0,3.448,0,0,0,1,3,0,
24,5,7.119,Video,GENDER,1,0,0,4.069,0,0,0,1,3,0,
25,6,3.757,Video,GENDER,0,0,1,1.732,0,0,0,1,3,2,
26,6,4.406,Video,GENDER,0,0,1,1.356,0,0,0,1,3,2,
27,6,3.555,Video,GENDER,0,0,1,3.555,0,0,0,1,3,2,
28,6,4.888,Video,GENDER,0,0,1,1.838,0,0,0,1,3,2,
29,6,4.623,Video,GENDER,0,0,1,2.598,0,0,0,1,3,2,
30,7,5.39,Video,GENDER,0,1,0,5.39,0,0,0,3,1,2,
31,7,6.188,Video,GENDER,0,1,0,4.163,0,0,0,3,1,2,
32,7,6.924,Video,GENDER,0,1,0,3.874,0,0,0,3,1,2,
33,7,4.921,Video,GENDER,0,1,0,2.896,0,0,0,3,1,2,
34,7,5.583,Video,GENDER,0,1,0,2.533,0,0,0,3,1,2,
35,7,3.04,Video,GENDER,0,1,0,3.04,0,0,0,3,1,2,
36,8,7.073,Video,GENDER,0,0,1,4.023,0,0,1,1,1,0,
37,8,6.506,Video,GENDER,0,0,1,3.456,0,0,1,1,1,0,
38,8,6.039,Video,GENDER,0,0,1,6.039,0,0,1,1,1,0,
39,9,5.432,Video,GENDER,0,1,0,2.382,0,0,0,3,2,2,
40,9,3.573,Video,GENDER,0,1,0,3.573,0,0,0,3,2,2,
41,9,5.907,Video,GENDER,0,1,0,3.882,0,0,0,3,2,2,
42,9,6.554,Video,GENDER,0,1,0,3.504,0,0,0,3,2,2,
